,TRASCONTINENTAL,,,,,,,,,,,
,CARTA DE CREDITO / BCO. SCOTIABANK,,,,,,,,,,SE ADICIONO POLIZS,
,VP. TORRENS   LLEGO :  09.05.12,,,,,,PEDIDO 049-11   09  UNIDADES  FORLAND,,,,,
,B/L  EUKOSHPU1081065,,MFTO.  2011- ,,,,,,,,,
,F/C FT11190PE,10.03.12,,,,,,,,,,
, , ,,,,,,,,,,
,,,,,,,,,,,,
,CODIGO,MARCA,TIPO,MODELO,POLIZA,# ORD.,CHASIS,,,MOTOR,COLOR,AÑO
,MODELO,,,,,,,,,,,FAB.
,,,,,,,,,,,,
1,BJ3248DLPJE-S,FORLAND,VOLQUETE,INCAPOWER FD150,190880,006221,LVBV6PEBXCN019866,TRAVESIAS,,P10290E321612B015868,ROJO,2012
2,BJ3248DLPJE-S,FORLAND,VOLQUETE,INCAPOWER FD150,190902,006222,LVBV6PEB1CN019867,TRAVESIAS,,P10290E321612B015869,ROJO,2012
3,BJ3248DLPJE-S,FORLAND,VOLQUETE,INCAPOWER FD150,191195,006223,LVBV6PEB3CN019868,TRAVESIAS,,P10290E321612B015871,ROJO,2012
4,BJ3248DLPJE-S,FORLAND,VOLQUETE,INCAPOWER FD150,191017,006224,LVBV6PEB5CN019869,TRAVESIAS,,P10290E321612B015873,BLANCO,2012
5,BJ3248DLPJE-S,FORLAND,VOLQUETE,INCAPOWER FD150,191035,006225,LVBV6PEB1CN019870,TRAVESIAS,,P10290E321612B015876,BLANCO,2012
6,BJ3248DLPJE-S,FORLAND,VOLQUETE,INCAPOWER FD150,191027,006226,LVBV6PEB3CN019871,TRAVESIAS,,P10290E321612B015870,AZUL,2012
7,BJ3248DLPJE-S,FORLAND,VOLQUETE,INCAPOWER FD150,191057,006227,LVBV6PEB5CN019872,TRAVESIAS,,P10290E321612B015874,AZUL,2012
8,BJ3102V4PDB-A3,FORLAND,VOLQUETE,INCAPOWER FD130,190328,006228,LVBV4PDB8CN019873,TRAVESIAS,,YC6J19020J41F1C00003,ROJO,2012
9,BJ3102V4PDB-A3,FORLAND,VOLQUETE,INCAPOWER FD130,190346,006229,LVBV4PDB7CN019881,TRAVESIAS,,YC6J19020J41F1C00004,BLANCO,2012
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,TRASCONTINENTAL,,,,,,,,,,,
,CARTA DE CREDITO / BCO. SCOTIABANK,,,,,,,,,,,
,VP.  MSC CHICAGO   LLEGO : 03.05.12,,,,,,PEDIDO 050-11   42  UNIDADES  FORLAND,,,,,
,B/L  SHZ1287625,,MFTO.  2011- 20358,,,,,,,,,
,F/C FT11188PE,15.02.12,,,,,,,,,,
,,,,,,,,,,,,
,CODIGO,MARCA,TIPO,MODELO,POLIZA,# ORD.,CHASIS,,,MOTOR,COLOR,AÑO
,SPEC,,,,,,,,,,,FAB.
,,,,,,,,,,,,
1,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178437,004785,LVAV2JBB2CN010421,TRAVESIAS,,4DW92-73 WB329200,AZUL,2012
2,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178445,004786,LVAV2JBB3CN010427,TRAVESIAS,,4DW92-73 WB329213,ROJO,2012
3,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178456,004787,LVAV2JBB5CN010459,TRAVESIAS,,4DW92-73 WB329187,BLANCO,2012
4,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178476,004788,LVAV2JBB6CN010454,TRAVESIAS,,4DW92-73 WB329193,BLANCO,2012
5,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178495,004789,LVAV2JBB2CN010449,TRAVESIAS,,4DW92-73 WB329177,BLANCO,2012
6,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178512,004790,LVAV2JBB9CN010447,TRAVESIAS,,4DW92-73 WB329192,BLANCO,2012
7,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178457,004791,LVAV2JBBXCN010425,TRAVESIAS,,4DW92-73 WB329188,ROJO,2012
8,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178477,004792,LVAV2JBB7CN010446,TRAVESIAS,,4DW92-73 WB329216,BLANCO,2012
9,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178494,004793,LVAV2JBB0CN010448,TRAVESIAS,,4DW92-73 WB329210,BLANCO,2012
10,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178467,004794,LVAV2JBB1CN010460,TRAVESIAS,,4DW92-73 WB329182,BLANCO,2012
11,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178488,004795,LVAV2JBB8CN010455,TRAVESIAS,,4DW92-73 WB329207,BLANCO,2012
12,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178508,004796,LVAV2JBB3CN010458,TRAVESIAS,,4DW92-73 WB329172,BLANCO,2012
13,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178523,004797,LVAV2JBB3CN010430,TRAVESIAS,,4DW92-73 WB329173,ROJO,2012
14,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178524,004798,LVAV2JBB4CN010419,TRAVESIAS,,4DW92-73 WB329190,AZUL,2012
15,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178536,004799,LVAV2JBB3CN010444,TRAVESIAS,,4DW92-73 WB329176,BLANCO,2012
16,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178550,004800,LVAV2JBB0CN010417,TRAVESIAS,,4DW92-73 WB329181,AZUL,2012
17,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178558,004801,LVAV2JBB1CN010457,TRAVESIAS,,4DW92-73 WB329185,BLANCO,2012
18,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178567,004802,LVAV2JBB0CN010451,TRAVESIAS,,4DW92-73 WB329220,BLANCO,2012
19,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178540,004803,LVAV2JBB6CN010423,TRAVESIAS,,4DW92-73 WB329183,ROJO,2012
20,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178549,004804,LVAV2JBB9CN010450,TRAVESIAS,,4DW92-73 WB329174,BLANCO,2012
21,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178555,004805,LVAV2JBB3CN010461,TRAVESIAS,,4DW92-73 WB329178,BLANCO,2012
22,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178563,004806,LVAV2JBB2CN010418,TRAVESIAS,,4DW92-73 WB329217,BLANCO,2012
23,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178574,004807,LVAV2JBB8CN010424,TRAVESIAS,,4DW92-73 WB329197,ROJO,2012
24,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178591,004808,LVAV2JBB1CN010426,TRAVESIAS,,4DW92-73 WB329221,ROJO,2012
25,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178561,004809,LVAV2JBB8CN010486,TRAVESIAS,,4DW92-73 WB329214,BLANCO,2012
26,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178568,004810,LVAV2JBB4CN010453,TRAVESIAS,,4DW92-73 WB329201,BLANCO,2012
27,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178583,004811,LVAV2JBB2CN010452,TRAVESIAS,,4DW92-73 WB329184,BLANCO,2012
28,BJ1039V4JD3-SA,FORLAND,CAMION,INCAPOWER F25,178601,004812,LVAV2JBB5CN010462,TRAVESIAS,,4DW92-73 WB329211,BLANCO,2012
29,BJ5122V5PDC-1,FORLAND,CAMION,INCAPOWER F130,178579,004813,LVBV5PDCXCN019878,TRAVESIAS,,YC6J19020J1DF8C00024,AMARILLO,2012
30,BJ5122V5PDC-1,FORLAND,CAMION,INCAPOWER F130,178584,004814,LVBV5PDC2CN019051,TRAVESIAS,,YC6J19020J1DF8C00026,AZUL,2012
31,BJ5122V5PDC-1,FORLAND,CAMION,INCAPOWER F130,178594,004815,LVBV5PDC2CN019874,TRAVESIAS,,YC6J19020J1DF8C00025,BLANCO,2012
32,BJ5122V5PDC-1,FORLAND,CAMION,INCAPOWER F130,178593,004816,LVBV5PDC8CN019880,TRAVESIAS,,YC6J19020J1DF8C00031,AMARILLO,2012
33,BJ5122V5PDC-1,FORLAND,CAMION,INCAPOWER F130,178595,004817,LVBV5PDC1CN019056,TRAVESIAS,,YC6J19020J1DF8C00022,AMARILLO,2012
34,BJ5122V5PDC-1,FORLAND,CAMION,INCAPOWER F130,178602,004818,LVBV5PDC3CN019057,TRAVESIAS,,YC6J19020J1DF8C00017,ROJO,2012
35,BJ5122V5PDC-1,FORLAND,CAMION,INCAPOWER F130,178610,004819,LVBV5PDC8CN019054,TRAVESIAS,,YC6J19020J1DF8C00027,AZUL,2012
36,BJ5122V5PDC-1,FORLAND,CAMION,INCAPOWER F130,178611,004820,LVBV5PDC4CN019875,TRAVESIAS,,YC6J19020J1DF8C00035,BLANCO,2012
37,BJ5122V5PDC-1,FORLAND,CAMION,INCAPOWER F130,178622,004821,LVBV5PDC6CN019876,TRAVESIAS,,YC6J19020J1DF8C00030,BLANCO,2012
38,BJ5122V5PDC-1,FORLAND,CAMION,INCAPOWER F130,178623,004822,LVBV5PDC8CN019877,TRAVESIAS,,YC6J19020J1DF8C00023,BLANCO,2012
39,BJ5122V5PDC-A1,FORLAND,CAMION,INCAPOWER F110,179314,004781,LVBV5PDC1CN019042,TRAVESIAS,,YC4E16020E37F5C00047,ROJO,2012
40,BJ5122V5PDC-A1,FORLAND,CAMION,INCAPOWER F110,178649,004782,LVBV5PDC9CN019046,TRAVESIAS,,YC4E16020E37F5C00051,BLANCO,2012
41,BJ5122V5PDC-A1,FORLAND,CAMION,INCAPOWER F110,178659,004783,LVBV5PDC3CN019043,TRAVESIAS,,YC4E16020E37F5C00046,ROJO,2012
42,BJ5122V5PDC-A1,FORLAND,CAMION,INCAPOWER F110,178920,004784,LVBV5PDC2CN019048,TRAVESIAS,,YC4E16020E37F5C00045,AZUL,2012
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,TRASCONTINENTAL,,,,,,,,,,,
,"CARTA DE CREDITO / BCO, SCOTIABANK",,,,,,,,,,,
,VP. MORNING CATHERINE   LLEGO :  ,,,,,,PEDIDO 03-12   100  UNIDADES  GONOW,,,,,
,B/L  EUKOSHPU1086420,,MFTO.  2011- ,,,,,,,,,
,F/C GAH2012024,16.04.12,,,,,,,,CAMBIO CILINDRADA DE MOTOR 998,,
,,,,,,,,,,,,
,CODIGO,MARCA,TIPO,MODELO,POLIZA,# ORD.,CHASIS,,,MOTOR,COLOR,AÑO
,MODELO,,,,,,,,,,,FAB.
,,,,,,,,,,,,
1,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX615360   ,TRAVESIAS,,LJ465QR1E1 C03322320 ,ROJO VINO,2012
2,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX615469   ,TRAVESIAS,,LJ465QR1E1 C03322288 ,ROJO VINO,2012
3,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX615486   ,TRAVESIAS,,LJ465QR1E1 C03322274 ,ROJO VINO,2012
4,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3111CX552477   ,TRAVESIAS,,LJ465QR1E1 C03322371 ,ROJO VINO,2012
5,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3111CX552480   ,TRAVESIAS,,LJ465QR1E1 C03322289 ,ROJO VINO,2012
6,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3111CX615366   ,TRAVESIAS,,LJ465QR1E1 C03322416 ,ROJO VINO,2012
7,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3111CX615450   ,TRAVESIAS,,LJ465QR1E1 C03322244 ,ROJO VINO,2012
8,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3111CX615464   ,TRAVESIAS,,LJ465QR1E1 C03322241 ,ROJO VINO,2012
9,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3111CX615481   ,TRAVESIAS,,LJ465QR1E1 C03322313 ,ROJO VINO,2012
10,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3111CX615495   ,TRAVESIAS,,LJ465QR1E1 C03322273 ,ROJO VINO,2012
11,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3111CX615500   ,TRAVESIAS,,LJ465QR1E1 C03322370 ,ROJO VINO,2012
12,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3112CX615425   ,TRAVESIAS,,LJ465QR1E1 C03322285 ,ROJO VINO,2012
13,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3112CX615473   ,TRAVESIAS,,LJ465QR1E1 C03322377 ,ROJO VINO,2012
14,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3113CX552481   ,TRAVESIAS,,LJ465QR1E1 C03322235 ,ROJO VINO,2012
15,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3113CX615451   ,TRAVESIAS,,LJ465QR1E1 C03322333 ,ROJO VINO,2012
16,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3113CX615465   ,TRAVESIAS,,LJ465QR1E1 C03322322 ,ROJO VINO,2012
17,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3114CX552490   ,TRAVESIAS,,LJ465QR1E1 C03322358 ,ROJO VINO,2012
18,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3114CX615409   ,TRAVESIAS,,LJ465QR1E1 C03322376 ,ROJO VINO,2012
19,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3114CX615426   ,TRAVESIAS,,LJ465QR1E1 C03322263 ,ROJO VINO,2012
20,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3114CX615457   ,TRAVESIAS,,LJ465QR1E1 C03322247 ,ROJO VINO,2012
21,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3114CX615491   ,TRAVESIAS,,LJ465QR1E1 C03322286 ,ROJO VINO,2012
22,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3115CX615354   ,TRAVESIAS,,LJ465QR1E1 C03322411 ,ROJO VINO,2012
23,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3115CX615421   ,TRAVESIAS,,LJ465QR1E1 C03322402 ,ROJO VINO,2012
24,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3115CX615435   ,TRAVESIAS,,LJ465QR1E1 C03322250 ,ROJO VINO,2012
25,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3116CX615363   ,TRAVESIAS,,LJ465QR1E1 C03323588 ,ROJO VINO,2012
26,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3116CX615475   ,TRAVESIAS,,LJ465QR1E1 C03322343 ,ROJO VINO,2012
27,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3116CX615492   ,TRAVESIAS,,LJ465QR1E1 C03322204 ,ROJO VINO,2012
28,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3117CX615470   ,TRAVESIAS,,LJ465QR1E1 C03322234 ,ROJO VINO,2012
29,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3117CX615484   ,TRAVESIAS,,LJ465QR1E1 C03322405 ,ROJO VINO,2012
30,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3118CX615364   ,TRAVESIAS,,LJ465QR1E1 C03322302 ,ROJO VINO,2012
31,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3118CX615381   ,TRAVESIAS,,LJ465QR1E1 C03322278 ,ROJO VINO,2012
32,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3118CX615400   ,TRAVESIAS,,LJ465QR1E1 C03322341 ,ROJO VINO,2012
33,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3118CX615428   ,TRAVESIAS,,LJ465QR1E1 C03322254 ,ROJO VINO,2012
34,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3118CX615459   ,TRAVESIAS,,LJ465QR1E1 C03322264 ,ROJO VINO,2012
35,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3119CX615356   ,TRAVESIAS,,LJ465QR1E1 C03322357 ,ROJO VINO,2012
36,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3119CX615468   ,TRAVESIAS,,LJ465QR1E1 C03322323 ,ROJO VINO,2012
37,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3119CX615471   ,TRAVESIAS,,LJ465QR1E1 C03322262 ,ROJO VINO,2012
38,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U311XCX552459   ,TRAVESIAS,,LJ465QR1E1 C03321357 ,ROJO VINO,2012
39,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U311XCX615477   ,TRAVESIAS,,LJ465QR1E1 C03321394 ,ROJO VINO,2012
40,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U311XCX615480   ,TRAVESIAS,,LJ465QR1E1 C03322345 ,ROJO VINO,2012
41,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX552485   ,TRAVESIAS,,LJ465QR1E1 C03322319 ,ROJO VINO,2012
42,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX615472   ,TRAVESIAS,,LJ465QR1E1 C03322365 ,ROJO VINO,2012
43,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3112CX615361   ,TRAVESIAS,,LJ465QR1E1 C03322336 ,ROJO VINO,2012
44,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3112CX615392   ,TRAVESIAS,,LJ465QR1E1 C03322238 ,ROJO VINO,2012
45,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3113CX615398   ,TRAVESIAS,,LJ465QR1E1 C03322236 ,ROJO VINO,2012
46,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3117CX615419   ,TRAVESIAS,,LJ465QR1E1 C03322338 ,ROJO VINO,2012
47,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3117CX615422   ,TRAVESIAS,,LJ465QR1E1 C03322312 ,ROJO VINO,2012
48,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3118CX552492   ,TRAVESIAS,,LJ465QR1E1 C03322381 ,ROJO VINO,2012
49,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3116CX615458   ,TRAVESIAS,,LJ465QR1E1 C03322342 ,ROJO VINO,2012
50,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3119CX615387   ,TRAVESIAS,,LJ465QR1E1 C03322417 ,ROJO VINO,2012
51,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX552454   ,TRAVESIAS,,LJ465QR1E1 C03322317 ,GRIS,2012
52,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX552468   ,TRAVESIAS,,LJ465QR1E1 C03322269 ,GRIS,2012
53,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX615357   ,TRAVESIAS,,LJ465QR1E1 C03322318 ,GRIS,2012
54,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX615388   ,TRAVESIAS,,LJ465QR1E1 C03321019 ,GRIS,2012
55,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX615391   ,TRAVESIAS,,LJ465QR1E1 C03322237 ,GRIS,2012
56,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX615407   ,TRAVESIAS,,LJ465QR1E1 C03322385 ,GRIS,2012
57,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX615438   ,TRAVESIAS,,LJ465QR1E1 C03322401 ,GRIS,2012
58,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX615441   ,TRAVESIAS,,LJ465QR1E1 C03322388 ,GRIS,2012
59,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3110CX615455   ,TRAVESIAS,,LJ465QR1E1 C03322391 ,GRIS,2012
60,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3111CX615433   ,TRAVESIAS,,LJ465QR1E1 C03322386 ,GRIS,2012
61,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3112CX552469   ,TRAVESIAS,,LJ465QR1E1 C03322314 ,GRIS,2012
62,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3112CX615408   ,TRAVESIAS,,LJ465QR1E1 C03322276 ,GRIS,2012
63,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3112CX615439   ,TRAVESIAS,,LJ465QR1E1 C03322409 ,GRIS,2012
64,GA6380SE4/J9FN-84,GONOW,KOMBI,INCAPOWER EIGHT,,,LCR6U3113CX615367   ,TRAVESIAS,,LJ465QR1E1 C03322395 ,GRIS,2012
