,CDO. MODELO,MARCA,VERSION,SPEC,TRANSMISION,MODELO,POLIZA,# ORD.,CHASIS,MOTOR,COLOR,FAB,MOD,FC,Lugar
95,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,459847,016335,JDAJ200G0F3007954,3SZ2885613,MARRON BRONCE,2014,2015,27.10.14,JAPON
96,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,459831,016336,JDAJ200G0F3007956,3SZ2885700,BLANCO,2014,2015,27.10.14,JAPON
97,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,459855,016337,JDAJ200G0F3007965,3SZ2885688,NEGRO,2014,2015,27.10.14,JAPON
1,J210LG-GQDF2,,SAFETY,TYH07,AUTOMATICA,TERIOS,481999,016581,JDAJ210G0F3010063,3SZ2885631,NEGRO,2014,2015,06.11.14,JAPON
2,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,482008,016582,JDAJ210G0F3010064,3SZ2885684,GUINDA,2014,2015,06.11.14,JAPON
3,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,482027,016583,JDAJ210G0F3010070,3SZ2885739,GUINDA,2014,2015,06.11.14,JAPON
4,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,482047,016584,JDAJ210G0F3010068,3SZ2886000,MARRON BRONCE,2014,2015,06.11.14,JAPON
5,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,482050,016585,JDAJ210G0F3010078,3SZ2885919,MARRON BRONCE,2014,2015,06.11.14,JAPON
6,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,482061,016586,JDAJ210G0F3010074,3SZ2886003,MARRON BRONCE,2014,2015,06.11.14,JAPON
7,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,482080,016587,JDAJ200G0F3007968,3SZ2885659,NEGRO,2014,2015,06.11.14,JAPON
8,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,482097,016588,JDAJ200G0F3008011,3SZ2885676,GRIS,2014,2015,06.11.14,JAPON
9,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,482119,016589,JDAJ200G0F3007976,3SZ2885711,NEGRO,2014,2015,06.11.14,JAPON
10,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,482159,016590,JDAJ200G0F3007982,3SZ2885707,GUINDA,2014,2015,06.11.14,JAPON
11,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,482178,016591,JDAJ200G0F3007985,3SZ2885828,GUINDA,2014,2015,06.11.14,JAPON
12,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,482192,016592,JDAJ200G0F3007973,3SZ2885756,NEGRO,2014,2015,06.11.14,JAPON
13,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,482206,016593,JDAJ200G0F3007994,3SZ2885813,NEGRO,2014,2015,06.11.14,JAPON
14,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,482234,016594,JDAJ200G0F3007992,3SZ2885737,NEGRO,2014,2015,06.11.14,JAPON
15,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,482063,016595,JDAJ200G0F3007996,3SZ2885787,GUINDA,2014,2015,06.11.14,JAPON
16,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,482084,016596,JDAJ200G0F3008000,3SZ2885909,GUINDA,2014,2015,06.11.14,JAPON
17,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,482101,016597,JDAJ200G0F3008003,3SZ2885898,NEGRO,2014,2015,06.11.14,JAPON
18,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,482124,016598,JDAJ200G0F3008016,3SZ2885953,GUINDA,2014,2015,06.11.14,JAPON
19,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,482145,016599,JDAJ200G0F3008021,3SZ2885857,GUINDA,2014,2015,06.11.14,JAPON
1,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47443,001100,JDAJ200G0F3008361,3SZ2886107,NEGRO,2015,2015,10.02.15,JAPON
2,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47454,001101,JDAJ200G0F3008359,3SZ2886119,MARRON BRONCE,2015,2015,10.02.15,JAPON
3,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47466,001102,JDAJ200G0F3008365,3SZ2886125,MARRON BRONCE,2015,2015,10.02.15,JAPON
4,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47484,001103,JDAJ200G0F3008372,3SZ2886126,NEGRO,2015,2015,10.02.15,JAPON
5,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47501,001104,JDAJ200G0F3008381,3SZ2883640,MARRON BRONCE,2015,2015,10.02.15,JAPON
6,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47513,001105,JDAJ200G0F3008382,3SZ2886165,NEGRO,2015,2015,10.02.15,JAPON
7,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47451,001106,JDAJ200G0F3008386,3SZ2886169,MARRON BRONCE,2015,2015,10.02.15,JAPON
8,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47465,001107,JDAJ200G0F3008392,3SZ2886138,NEGRO,2015,2015,10.02.15,JAPON
9,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47468,001108,JDAJ200G0F3008408,3SZ2887658,GUINDA,2015,2015,10.02.15,JAPON
10,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47482,001109,JDAJ200G0F3008404,3SZ2887702,BLANCO,2015,2015,10.02.15,JAPON
11,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47497,001110,JDAJ200G0F3008417,3SZ2887878,GUINDA,2015,2015,10.02.15,JAPON
12,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47512,001111,JDAJ200G0F3008420,3SZ2887760,BLANCO,2015,2015,10.02.15,JAPON
13,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47488,001112,JDAJ200G0F3008428,3SZ2887925,GUINDA,2015,2015,10.02.15,JAPON
14,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47504,001113,JDAJ200G0F3008424,3SZ2887901,BLANCO,2015,2015,10.02.15,JAPON
15,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47514,001114,JDAJ200G0F3008434,3SZ2887914,BLANCO,2015,2015,10.02.15,JAPON
16,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47527,001115,JDAJ200G0F3008438,3SZ2888222,GUINDA,2015,2015,10.02.15,JAPON
17,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47489,001116,JDAJ200G0F3008448,3SZ2888412,PLATA,2015,2015,10.02.15,JAPON
18,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47506,001117,JDAJ200G0F3008451,3SZ2888442,BEIGE,2015,2015,10.02.15,JAPON
19,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47515,001118,JDAJ200G0F3008463,3SZ2888464,PLATA,2015,2015,10.02.15,JAPON
20,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47528,001119,JDAJ200G0F3008462,3SZ2888415,BEIGE,2015,2015,10.02.15,JAPON
21,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47540,001120,JDAJ200G0F3008476,3SZ2888434,PLATA,2015,2015,10.02.15,JAPON
22,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47495,001121,JDAJ200G0F3008479,3SZ2888491,BEIGE,2015,2015,10.02.15,JAPON
23,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47508,001122,JDAJ200G0F3008489,3SZ2888568,BEIGE,2015,2015,10.02.15,JAPON
24,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47522,001123,JDAJ200G0F3008494,3SZ2888590,PLATA,2015,2015,10.02.15,JAPON
25,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47532,001124,JDAJ200G0F3008510,3SZ2888573,GRIS,2015,2015,10.02.15,JAPON
26,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47545,001125,JDAJ200G0F3008504,3SZ2888601,PLATA,2015,2015,10.02.15,JAPON
27,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47524,001126,JDAJ200G0F3008522,3SZ2888578,GRIS,2015,2015,10.02.15,JAPON
28,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47534,001127,JDAJ200G0F3008529,3SZ2888611,GRIS,2015,2015,10.02.15,JAPON
29,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47547,001128,JDAJ200G0F3008537,3SZ2888635,GRIS,2015,2015,10.02.15,JAPON
30,J200LG-GMDF2,,ALLOY,TYE09,MECANICA,TERIOS,47557,001129,JDAJ200G0F3008534,3SZ2888617,GRIS,2015,2015,10.02.15,JAPON
31,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,47567,001130,JDAJ200G0F3008327,3SZ2885801,GRIS,2015,2015,10.02.15,JAPON
32,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,47576,001131,JDAJ200G0F3008328,3SZ2885775,PLATA,2015,2015,10.02.15,JAPON
33,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,47526,001132,JDAJ200G0F3008341,3SZ2885817,GUINDA,2015,2015,10.02.15,JAPON
34,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,47536,001133,JDAJ200G0F3008342,3SZ2885793,BEIGE,2015,2015,10.02.15,JAPON
35,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,47550,001134,JDAJ200G0F3008348,3SZ2885829,BLANCO,2015,2015,10.02.15,JAPON
36,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,47559,001135,JDAJ200G0F3008350,3SZ2885896,MARRON BRONCE,2015,2015,10.02.15,JAPON
37,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,47570,001136,JDAJ200G0F3008357,3SZ2885931,NEGRO,2015,2015,10.02.15,JAPON
38,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,47538,001137,JDAJ210G0F3010471,3SZ2886093,PLATA,2015,2015,10.02.15,JAPON
39,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,47551,001138,JDAJ210G0F3010488,3SZ2886098,GUINDA,2015,2015,10.02.15,JAPON
40,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,47561,001139,JDAJ210G0F3010532,3SZ2886118,MARRON BRONCE,2015,2015,10.02.15,JAPON
41,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,47571,001140,JDAJ210G0F3010599,3SZ2886178,GRIS,2015,2015,10.02.15,JAPON
42,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,47581,001141,JDAJ210G0F3010629,3SZ2887885,BLANCO,2015,2015,10.02.15,JAPON
43,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,47588,001142,JDAJ210G0F3010642,3SZ2887933,NEGRO,2015,2015,10.02.15,JAPON
44,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,47543,001143,JDAJ210G0F3010616,3SZ2887869,BEIGE,2015,2015,10.02.15,JAPON
45,J210LG-GQDF2,,SAFETY,TYH07,AUTOMATICA,TERIOS,47553,001144,JDAJ210G0F3010661,3SZ2885899,GUINDA,2015,2015,10.02.15,JAPON
46,J210LG-GQDF2,,SAFETY,TYH07,AUTOMATICA,TERIOS,47562,001145,JDAJ210G0F3010683,3SZ2885939,PLATA,2015,2015,10.02.15,JAPON
47,J210LG-GQDF2,,SAFETY,TYH07,AUTOMATICA,TERIOS,47572,001146,JDAJ210G0F3010704,3SZ2885929,GRIS,2015,2015,10.02.15,JAPON
48,J210LG-GQDF2,,SAFETY,TYH07,AUTOMATICA,TERIOS,47582,001147,JDAJ210G0F3010725,3SZ2885955,BEIGE,2015,2015,10.02.15,JAPON
49,J210LG-GQDF2,,SAFETY,TYH07,AUTOMATICA,TERIOS,47590,001148,JDAJ210G0F3010741,3SZ2886836,BLANCO,2015,2015,10.02.15,JAPON
50,J210LG-GQDF2,,SAFETY,TYH07,AUTOMATICA,TERIOS,47552,001149,JDAJ210G0F3010754,3SZ2886918,NEGRO,2015,2015,10.02.15,JAPON
1,J210LG-GQDF2,,SAFETY,TYH07,AUTOMATICA,TERIOS,64087,001460,JDAJ210G0F3010795,3SZ2886866,PLATA,2015,2015,22.01.15,JAPON
2,J210LG-GQDF2,,SAFETY,TYH07,AUTOMATICA,TERIOS,64108,001461,JDAJ210G0F3010799,3SZ2886923,MARRON PARDO,2015,2015,22.01.15,JAPON
3,J210LG-GQDF2,,SAFETY,TYH07,AUTOMATICA,TERIOS,64248,001462,JDAJ210G0F3010829,3SZ2887566,GRIS,2015,2015,22.01.15,JAPON
4,J210LG-GQDF2,,SAFETY,TYH07,AUTOMATICA,TERIOS,64338,001463,JDAJ210G0F3010839,3SZ2887871,BEIGE,2015,2015,22.01.15,JAPON
5,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,64339,001464,JDAJ210G0F3010831,3SZ2888664,NEGRO,2015,2015,22.01.15,JAPON
6,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,64340,001465,JDAJ210G0F3010833,3SZ2888626,BLANCO,2015,2015,22.01.15,JAPON
7,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,64342,001466,JDAJ210G0F3010860,3SZ2888771,MARRON PARDO,2015,2015,22.01.15,JAPON
8,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,64257,001467,JDAJ210G0F3010868,3SZ2888777,BEIGE,2015,2015,22.01.15,JAPON
9,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,64282,001468,JDAJ210G0F3010883,3SZ2888831,GRIS,2015,2015,22.01.15,JAPON
10,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,64343,001469,JDAJ210G0F3010888,3SZ2888896,GUINDA,2015,2015,22.01.15,JAPON
11,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,64344,001470,JDAJ210G0F3010893,3SZ2888921,PLATA,2015,2015,22.01.15,JAPON
12,J210LG-GMDF2,,SAFETY,TYG07,MECANICA,TERIOS,64349,001471,JDAJ210G0F3010906,3SZ2888918,PLATA,2015,2015,22.01.15,JAPON
13,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,64350,001472,JDAJ200G0F3008562,3SZ2886953,NEGRO,2015,2015,22.01.15,JAPON
14,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,64352,001473,JDAJ200G0F3008559,3SZ2886877,BEIGE,2015,2015,22.01.15,JAPON
15,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,64353,001474,JDAJ200G0F3008569,3SZ2887705,GRIS,2015,2015,22.01.15,JAPON
16,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,64359,001475,JDAJ200G0F3008573,3SZ2888106,PLATA,2015,2015,22.01.15,JAPON
17,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,64354,001476,JDAJ200G0F3008575,3SZ2887764,BLANCO,2015,2015,22.01.15,JAPON
18,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,64358,001477,JDAJ200G0F3008579,3SZ2888127,GUINDA,2015,2015,22.01.15,JAPON
19,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,64356,001478,JDAJ200G0F3008587,3SZ2888135,GRIS,2015,2015,22.01.15,JAPON
20,J200LG-GQDF2,,BASIC,TYF09,AUTOMATICA,TERIOS,64357,001479,JDAJ200G0F3008591,3SZ2888142,MARRON PARDO,2015,2015,22.01.15,JAPON
1,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001431,3SZ DFE3190,MARRRON PARDO,2015,2015,29.01.15,INDONESIA
2,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001432,3SZ DFE3467,BEIGE,2015,2015,29.01.15,INDONESIA
3,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001434,3SZ DFE8987,NEGRO,2015,2015,29.01.15,INDONESIA
4,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005658,3SZ DFA0581,MARRRON PARDO,2015,2015,29.01.15,INDONESIA
5,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005663,3SZ DFA0590,BEIGE,2015,2015,29.01.15,INDONESIA
6,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005664,3SZ DFA0584,GRIS,2015,2015,29.01.15,INDONESIA
1,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001436,3SZ DFE8989,MARRON PARDO,2015,2015,09.02.15,INDONESIA
2,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001438,3SZ DFE9493,BLANCO,2015,2015,09.02.15,INDONESIA
3,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001439,3SZ DFE9494,GRIS,2015,2015,09.02.15,INDONESIA
