,CDO. MODELO,MARCA,VERSION,SPEC,TRANSMISION,MODELO,POLIZA,# ORD.,CHASIS,MOTOR,COLOR,FAB,MOD,FC,Lugar
4,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001440,3SZ DFF0045,NEGRO,2015,2015,09.02.15,INDONESIA
5,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001441,3SZ DFF0043,BEIGE,2015,2015,09.02.15,INDONESIA
6,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001442,3SZ DFF0613,PLATA,2015,2015,09.02.15,INDONESIA
7,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001443,3SZ DFF0611,GRIS,2015,2015,09.02.15,INDONESIA
8,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001444,3SZ DFF1386,BLANCO,2015,2015,09.02.15,INDONESIA
9,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001445,3SZ DFF1624,MARRON PARDO,2015,2015,09.02.15,INDONESIA
10,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001446,3SZ DFF2499,GRIS,2015,2015,09.02.15,INDONESIA
11,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001447,3SZ DFF1626,PLATA,2015,2015,09.02.15,INDONESIA
12,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001448,3SZ DFF2241,NEGRO,2015,2015,09.02.15,INDONESIA
13,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001449,3SZ DFF1941,BEIGE,2015,2015,09.02.15,INDONESIA
14,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001450,3SZ DFF2243,BLANCO,2015,2015,09.02.15,INDONESIA
15,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001451,3SZ DFF1938,MARRON PARDO,2015,2015,09.02.15,INDONESIA
16,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001452,3SZ DFF2245,GRIS,2015,2015,09.02.15,INDONESIA
17,F700LG-GMDF,,ZQ,ZQ,MECANICA,TERIOS LONG,,,MHKG2CN20FK001453,3SZ DFF3250,PLATA,2015,2015,09.02.15,INDONESIA
18,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005669,3SZ DFE2106,PLATA,2015,2015,09.02.15,INDONESIA
19,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005671,3SZ DFE3177,BLANCO,2015,2015,09.02.15,INDONESIA
20,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005674,3SZ DFE2535,MARRON PARDO,2015,2015,09.02.15,INDONESIA
21,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005675,3SZ DFE9370,NEGRO,2015,2015,09.02.15,INDONESIA
22,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005678,3SZ DFE9330,BEIGE,2015,2015,09.02.15,INDONESIA
23,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005679,3SZ DFE2102,GRIS,2015,2015,09.02.15,INDONESIA
24,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005681,3SZ DFE8751,PLATA,2015,2015,09.02.15,INDONESIA
25,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005684,3SZ DFE8753,BLANCO,2015,2015,09.02.15,INDONESIA
26,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005687,3SZ DFE9032,MARRON PARDO,2015,2015,09.02.15,INDONESIA
27,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005689,3SZ DFE2714,NEGRO,2015,2015,09.02.15,INDONESIA
28,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005691,3SZ DFF1346,GRIS,2015,2015,09.02.15,INDONESIA
29,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005694,3SZ DFF2029,BEIGE,2015,2015,09.02.15,INDONESIA
30,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005696,3SZ DFF2031,PLATA,2015,2015,09.02.15,INDONESIA
31,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005698,3SZ DFF2346,MARRON PARDO,2015,2015,09.02.15,INDONESIA
32,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005700,3SZ DFF2804,BLANCO,2015,2015,09.02.15,INDONESIA
33,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005704,3SZ DFF3251,NEGRO,2015,2015,09.02.15,INDONESIA
34,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005707,3SZ DFF0201,GRIS,2015,2015,09.02.15,INDONESIA
1,F700LG-GMDF,,LUXURY,ZQ,AUTOMATICA,TERIOS LONG,,,MHKG2CN20FK001462,3SZ DFF4707,MARRON PARDO,2015,2015,09.02.15,INDONESIA
2,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005712,3SZ DFF3196,MARRON PARDO,2015,2015,09.02.15,INDONESIA
3,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005719,3SZ DFF4432,BEIGE,2015,2015,09.02.15,INDONESIA
4,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005722,3SZ DFE9952,GRIS,2015,2015,09.02.15,INDONESIA
5,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005726,3SZ DFF4434,BLANCO,2015,2015,09.02.15,INDONESIA
6,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005729,3SZ DFF1343,NEGRO,2015,2015,09.02.15,INDONESIA
7,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005732,3SZ DFF0788,BEIGE,2015,2015,09.02.15,INDONESIA
8,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005733,3SZ DFF0790,GRIS,2015,2015,09.02.15,INDONESIA
9,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005735,3SZ DFE2717,MARRON PARDO,2015,2015,09.02.15,INDONESIA
10,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005738,3SZ DFE9950,PLATA,2015,2015,09.02.15,INDONESIA
11,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005740,3SZ DFF1783,BLANCO,2015,2015,09.02.15,INDONESIA
12,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005741,3SZ DFF4860,NEGRO,2015,2015,09.02.15,INDONESIA
13,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005743,3SZ DFF4721,BEIGE,2015,2015,09.02.15,INDONESIA
14,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005746,3SZ DFF4523,GRIS,2015,2015,09.02.15,INDONESIA
15,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005748,3SZ DFF1780,MARRON PARDO,2015,2015,09.02.15,INDONESIA
16,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005749,3SZ DFF4724,PLATA,2015,2015,09.02.15,INDONESIA
17,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005754,3SZ DFF4715,NEGRO,2015,2015,09.02.15,INDONESIA
18,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005761,3SZ DFF4712,PLATA,2015,2015,09.02.15,INDONESIA
19,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005763,3SZ DFF4709,BLANCO,2015,2015,09.02.15,INDONESIA
20,F700LG-GQGF,,LUXURY,ZR,AUTOMATICA,TERIOS LONG,,,MHKG2CP40FK005764,3SZ DFF4511,NEGRO,2015,2015,09.02.15,INDONESIA
1,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD37FN030018,BJ493ZLQV1F004996,BLANCO,2015,2015,,CHINA
2,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD39FN030019,BJ493ZLQV1F004971,BLANCO,2015,2015,,CHINA
3,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD35FN030020,BJ493ZLQV1F004969,BLANCO,2015,2015,,CHINA
4,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD37FN030021,BJ493ZLQV1F004992,BLANCO,2015,2015,,CHINA
5,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD39FN030022,BJ493ZLQV1F004975,BLANCO,2015,2015,,CHINA
6,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD30FN030023,BJ493ZLQV1F004956,BLANCO,2015,2015,,CHINA
7,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD32FN030024,BJ493ZLQV1F004976,BLANCO,2015,2015,,CHINA
8,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD34FN030025,BJ493ZLQV1F004979,BLANCO,2015,2015,,CHINA
9,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD33FN030050,BJ493ZLQV1F004983,BLANCO,2015,2015,,CHINA
10,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD35FN030051,BJ493ZLQV1F004998,BLANCO,2015,2015,,CHINA
11,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD37FN030052,BJ493ZLQV1F004957,BLANCO,2015,2015,,CHINA
12,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD39FN030053,BJ493ZLQV1F004960,BLANCO,2015,2015,,CHINA
13,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD30FN030054,[iban],BLANCO,2015,2015,,CHINA
14,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD32FN030055,BJ493ZLQV1F004993,BLANCO,2015,2015,,CHINA
15,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD34FN030056,BJ493ZLQV1F004989,BLANCO,2015,2015,,CHINA
16,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD38FN030061,BJ493ZLQV1F003475,BLANCO,2015,2015,,CHINA
17,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD3XFN030062,BJ493ZLQV1F003479,BLANCO,2015,2015,,CHINA
18,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD31FN030063,BJ493ZLQV1F003484,BLANCO,2015,2015,,CHINA
19,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD33FN030064,BJ493ZLQV1F003482,BLANCO,2015,2015,,CHINA
20,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD35FN030065,BJ493ZLQV1F003477,BLANCO,2015,2015,,CHINA
21,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F45,,,LVBVCJD66FN045041,BJ493ZLQV1F003462,BLANCO,2015,2015,,CHINA
22,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F45,,,LVBVCJD68FN045042,BJ493ZLQV1F003469,BLANCO,2015,2015,,CHINA
23,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F45,,,LVBVCJD6XFN045043,BJ493ZLQV1F003458,BLANCO,2015,2015,,CHINA
24,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F45,,,LVBVCJD61FN045044,BJ493ZLQV1F003461,BLANCO,2015,2015,,CHINA
25,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F45,,,LVBVCJD65FN045046,BJ493ZLQV1F003467,BLANCO,2015,2015,,CHINA
26,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F45,,,LVBVCJD67FN045047,BJ493ZLQV1F003468,BLANCO,2015,2015,,CHINA
27,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F45,,,LVBVCJD60FN045049,BJ493ZLQV1F003460,BLANCO,2015,2015,,CHINA
28,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F45,,,LVBVCJD67FN045050,BJ493ZLQV1F003465,BLANCO,2015,2015,,CHINA
1,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD36FN030026,BJ493ZLQV1F004986,BLANCO,2015,2015,,CHINA
2,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD38FN030027,BJ493ZLQV1F004994,BLANCO,2015,2015,,CHINA
3,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD3XFN030028,BJ493ZLQV1F004964,BLANCO,2015,2015,,CHINA
4,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD31FN030029,BJ493ZLQV1F004984,BLANCO,2015,2015,,CHINA
5,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD38FN030030,BJ493ZLQV1F004959,BLANCO,2015,2015,,CHINA
6,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD3XFN030031,BJ493ZLQV1F004987,BLANCO,2015,2015,,CHINA
7,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD31FN030032,BJ493ZLQV1F004958,BLANCO,2015,2015,,CHINA
8,BJ1039V4JD3-A-DR ICB,FORLAND,FURGON,,,INCAPOWER F35,,,LVBV9JD33FN030033,BJ493ZLQV1F004991,BLANCO,2015,2015,,CHINA
9,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD37FN030066,BJ493ZLQV1F003483,BLANCO,2015,2015,,CHINA
10,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD39FN030067,BJ493ZLQV1F003473,BLANCO,2015,2015,,CHINA
11,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD32FN030069,BJ493ZLQV1F003480,BLANCO,2015,2015,,CHINA
12,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD39FN030070,BJ493ZLQV1F003471,BLANCO,2015,2015,,CHINA
13,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD30FN030071,BJ493ZLQV1F003474,BLANCO,2015,2015,,CHINA
14,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD32FN030072,BJ493ZLQV1F003485,BLANCO,2015,2015,,CHINA
15,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD34FN030073,BJ493ZLQV1F004966,BLANCO,2015,2015,,CHINA
16,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD36FN030074,BJ493ZLQV1F003478,BLANCO,2015,2015,,CHINA
17,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD38FN030075,BJ493ZLQV1F003476,BLANCO,2015,2015,,CHINA
18,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD3XFN030076,BJ493ZLQV1F003472,BLANCO,2015,2015,,CHINA
19,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD31FN030077,BJ493ZLQV1F003486,BLANCO,2015,2015,,CHINA
20,BJ1039V4JD3-A-DR I,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBV9JD33FN030078,BJ493ZLQV1F003481,BLANCO,2015,2015,,CHINA
21,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBVCJD60FN045035,BJ493ZLQV1F003464,BLANCO,2015,2015,,CHINA
22,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBVCJD62FN045036,BJ493ZLQV1F003455,BLANCO,2015,2015,,CHINA
23,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBVCJD64FN045037,BJ493ZLQV1F003470,BLANCO,2015,2015,,CHINA
24,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBVCJD66FN045038,BJ493ZLQV1F003457,BLANCO,2015,2015,,CHINA
25,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBVCJD68FN045039,BJ493ZLQV1F003456,BLANCO,2015,2015,,CHINA
26,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBVCJD64FN045040,BJ493ZLQV1F003466,BLANCO,2015,2015,,CHINA
27,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBVCJD63FN045045,BJ493ZLQV1F003459,BLANCO,2015,2015,,CHINA
28,BJ1059VCJD6-3,FORLAND,BARANDA,,,INCAPOWER F35,,,LVBVCJD69FN045048,BJ493ZLQV1F003463,BLANCO,2015,2015,,CHINA
