,CDO. MODELO,MARCA,VERSION,SPEC,TRANSMISION,MODELO,POLIZA,# ORD.,CHASIS,MOTOR,COLOR,FAB,MOD,FC,Lugar,,,,
5,F700LG-GQGF,Daihatsu,LUXURY,ZR,AUTOMATICA,TERIOS LONG LUXURY,,,MHKG2CP40EK004905,3SZ DEF5266,GRIS,2014,2014,,INDONESIA,,,,
6,F700LG-GQGF,Daihatsu,LUXURY,ZR,AUTOMATICA,TERIOS LONG LUXURY,,,MHKG2CP40EK004906,3SZ DEF8877,MARRON PARDO,2014,2014,,INDONESIA,,,,
7,F700LG-GQGF,Daihatsu,LUXURY,ZR,AUTOMATICA,TERIOS LONG LUXURY,,,MHKG2CP40EK004907,3SZ DEF3886,PLATA,2014,2014,,INDONESIA,,,,
8,F700LG-GQGF,Daihatsu,LUXURY,ZR,AUTOMATICA,TERIOS LONG LUXURY,,,MHKG2CP40EK004909,3SZ DEG6307,BEIGE,2014,2014,,INDONESIA,,,,
1,SC6901,CHANGAN,,BUS,,INCAPOWER METROGAS,54983,001981,LS4A175Z9DG002913,B4AFDD00004,BLANCO CON ROJO,2013,2013,30.12.13,CHINA,,,,
2,SC6901,CHANGAN,,BUS,,INCAPOWER METROGAS,55017,001982,LS4A175Z7DG002912,B4AFDD00003,BLANCO CON ROJO,2013,2013,30.12.13,CHINA,,,,
1,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67226,001241,LHBPA1SD5EN205028,4D22E Q130903520Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
2,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67231,001242,LHBPA1SD2EN205035,4D22E Q130903513Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
3,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67245,001243,LHBPA1SD7EN205032,4D22E Q130903501Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
4,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67233,001244,LHBPA1SD3EN205030,4D22E Q130903506Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
5,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67249,001245,LHBPA1SD7EN205029,4D22E Q130903522Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
6,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67241,001246,LHBPA1SDXEN205025,4D22E Q130903518Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
7,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67253,001247,LHBPA1SD0EN205034,4D22E Q130903511Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
8,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67223,001248,LHBPA1SD5EN205031,4D22E Q130903507Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
9,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67230,001249,LHBPA1SD1EN205026,4D22E Q130903505Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
10,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67225,001250,LHBPA1SD9EN205033,4D22E Q130903515Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
11,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67232,001251,LHBPA1SD4EN205036,4D22E Q130903516Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
12,BJ1040P1S31,BAW,,BARANDA,,INCAPOWER B20,67234,001252,LHBPA1SD3EN205027,4D22E Q130903514Z,BLANCO,2013,2014,02.01.14,CHINA,,,,
1,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77203,002761,LCR6U3124EX608424,LJ474Q3E2 D12413791,BEIGE,2014,2014,14.01.14,CHINA,,,,
2,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77207,002762,LCR6U3121EX608400,LJ474Q3E2 D12413807,BEIGE,2014,2014,14.01.14,CHINA,,,,
3,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77210,002763,LCR6U3121EX608476,LJ474Q3E2 D12413788,BEIGE,2014,2014,14.01.14,CHINA,,,,
4,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77208,002764,LCR6U3125EX608402,LJ474Q3E2 D06540058,BEIGE,2014,2014,14.01.14,CHINA,,,,
5,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77215,002765,LCR6U3123EX608401,LJ474Q3E2 D06540069,BEIGE,2014,2014,14.01.14,CHINA,,,,
6,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77211,002766,LCR6U3121EX608428,LJ474Q3E2 D06540031,BEIGE,2014,2014,14.01.14,CHINA,,,,
7,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77216,002767,LCR6U3123EX608477,LJ474Q3E2 D12413731,BEIGE,2014,2014,14.01.14,CHINA,,,,
8,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77209,002768,LCR6U3127EX608417,LJ474Q3E2 D12413714,BEIGE,2014,2014,14.01.14,CHINA,,,,
9,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77213,002769,LCR6U3126EX608411,LJ474Q3E2 D12413787,AZUL,2014,2014,14.01.14,CHINA,,,,
10,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77218,002770,LCR6U3127EX608420,LJ474Q3E2 D12413852,AZUL,2014,2014,14.01.14,CHINA,,,,
11,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77223,002771,LCR6U3124EX608391,LJ474Q3E2 D12413836,AZUL,2014,2014,14.01.14,CHINA,,,,
12,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77219,002772,LCR6U3120EX608422,LJ474Q3E2 D12413863,AZUL,2014,2014,14.01.14,CHINA,,,,
13,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77226,002773,LCR6U3126EX608456,LJ474Q3E2 D12413783,AZUL,2014,2014,14.01.14,CHINA,,,,
14,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77229,002774,LCR6U312XEX608475,LJ474Q3E2 D12413824,AZUL,2014,2014,14.01.14,CHINA,,,,
15,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77220,002775,LCR6U3120EX608436,LJ474Q3E2 D12413815,AZUL,2014,2014,14.01.14,CHINA,,,,
16,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77227,002776,LCR6U3127EX608479,LJ474Q3E2 D12413792,AZUL,2014,2014,14.01.14,CHINA,,,,
17,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77230,002777,LCR6U3124EX608455,LJ474Q3E2 D12413769,AZUL,2014,2014,14.01.14,CHINA,,,,
18,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77221,002778,LCR6U3120EX608467,LJ474Q3E2 D12413771,AZUL,2014,2014,14.01.14,CHINA,,,,
19,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77228,002779,LCR6U3122EX608468,LJ474Q3E2 D12413720,AZUL,2014,2014,14.01.14,CHINA,,,,
20,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77232,002780,LCR6U3129EX608435,LJ474Q3E2 D12413718,AZUL,2014,2014,14.01.14,CHINA,,,,
21,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77236,002781,LCR6U3123EX608463,LJ474Q3E2 D12413737,AZUL,2014,2014,14.01.14,CHINA,,,,
22,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77240,002782,LCR6U312XEX608458,LJ474Q3E2 D12413772,AZUL,2014,2014,14.01.14,CHINA,,,,
23,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77233,002783,LCR6U3125EX608464,LJ474Q3E2 D12413793,AZUL,2014,2014,14.01.14,CHINA,,,,
24,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77238,002784,LCR6U3124EX608407,LJ474Q3E2 D12413773,AZUL,2014,2014,14.01.14,CHINA,,,,
25,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77241,002785,LCR6U3120EX608470,LJ474Q3E2 D12413726,AZUL,2014,2014,14.01.14,CHINA,,,,
26,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77234,002786,LCR6U3129EX608449,LJ474Q3E2 D12413818,ROJO,2014,2014,14.01.14,CHINA,,,,
27,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77239,002787,LCR6U3124EX608472,LJ474Q3E2 D12413784,ROJO,2014,2014,14.01.14,CHINA,,,,
28,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77242,002788,LCR6U3126EX608473,LJ474Q3E2 D12413760,ROJO,2014,2014,14.01.14,CHINA,,,,
29,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77235,002789,LCR6U3126EX608425,LJ474Q3E2 D12413715,ROJO,2014,2014,14.01.14,CHINA,,,,
30,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77256,002790,LCR6U3124EX608469,LJ474Q3E2 D12413748,ROJO,2014,2014,14.01.14,CHINA,,,,
31,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77263,002791,LCR6U3125EX608433,LJ474Q3E2 D12413719,ROJO,2014,2014,14.01.14,CHINA,,,,
32,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77269,002792,LCR6U312XEX608413,LJ474Q3E2 D12413742,ROJO,2014,2014,14.01.14,CHINA,,,,
33,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77260,002793,LCR6U3129EX608421,LJ474Q3E2 D12413770,ROJO,2014,2014,14.01.14,CHINA,,,,
34,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77267,002794,LCR6U3129EX608399,LJ474Q3E2 D12413827,ROJO,2014,2014,14.01.14,CHINA,,,,
35,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77272,002795,LCR6U3122EX608423,LJ474Q3E2 D12413809,ROJO,2014,2014,14.01.14,CHINA,,,,
36,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77261,002796,LCR6U3129EX608418,LJ474Q3E2 D06540053,PLATA,2014,2014,14.01.14,CHINA,,,,
37,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77268,002797,LCR6U312XEX608427,LJ474Q3E2 D06540068,PLATA,2014,2014,14.01.14,CHINA,,,,
38,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77271,002798,LCR6U3126EX608389,LJ474Q3E2 D06540071,PLATA,2014,2014,14.01.14,CHINA,,,,
39,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77290,002799,LCR6U3127EX608403,LJ474Q3E2 D06540064,PLATA,2014,2014,14.01.14,CHINA,,,,
40,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77244,002800,LCR6U3126EX608442,LJ474Q3E2 D12413828,PLATA,2014,2014,14.01.14,CHINA,,,,
41,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77249,002801,LCR6U3126EX608408,LJ474Q3E2 D06540072,BLANCO,2014,2014,14.01.14,CHINA,,,,
42,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77253,002802,LCR6U3128EX608409,LJ474Q3E2 D06540070,BLANCO,2014,2014,14.01.14,CHINA,,,,
43,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77245,002803,LCR6U3123EX608396,LJ474Q3E2 D06540041,BLANCO,2014,2014,14.01.14,CHINA,,,,
44,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77250,002804,LCR6U3128EX608457,LJ474Q3E2 D06540034,BLANCO,2014,2014,14.01.14,CHINA,,,,
45,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77255,002805,LCR6U3129EX608404,LJ474Q3E2 D06540076,BLANCO,2014,2014,14.01.14,CHINA,,,,
46,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77246,002806,LCR6U3125EX608416,LJ474Q3E2 D06540074,BLANCO,2014,2014,14.01.14,CHINA,,,,
47,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77252,002807,LCR6U3121EX608395,LJ474Q3E2 D06540049,BLANCO,2014,2014,14.01.14,CHINA,,,,
48,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77257,002808,LCR6U3129EX608385,LJ474Q3E2 D06540040,BLANCO,2014,2014,14.01.14,CHINA,,,,
49,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77247,002809,LCR6U312XEX608394,LJ474Q3E2 D06540044,BLANCO,2014,2014,14.01.14,CHINA,,,,
50,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77248,002810,LCR6U3127EX608398,LJ474Q3E2 D06540059,BLANCO,2014,2014,14.01.14,CHINA,,,,
1,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77058,002811,LCR6U3121EX608431,LJ474Q3E2 D12413740,BEIGE,2014,2014,14.01.14,CHINA,,,,
2,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77069,002812,LCR6U3125EX608478,LJ474Q3E2 D12413744,BEIGE,2014,2014,14.01.14,CHINA,,,,
3,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77081,002813,LCR6U3127EX608448,LJ474Q3E2 D12413861,BEIGE,2014,2014,14.01.14,CHINA,,,,
4,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77090,002814,LCR6U3128EX608443,LJ474Q3E2 D12413749,BEIGE,2014,2014,14.01.14,CHINA,,,,
5,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77178,002815,LCR6U3123EX608446,LJ474Q3E2 D12413724,BEIGE,2014,2014,14.01.14,CHINA,,,,
6,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77070,002816,LCR6U3120EX608453,LJ474Q3E2 D12413745,BEIGE,2014,2014,14.01.14,CHINA,,,,
7,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77180,002817,LCR6U3128EX608474,LJ474Q3E2 D12413837,BEIGE,2014,2014,14.01.14,CHINA,,,,
8,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77183,002818,LCR6U312XEX608430,LJ474Q3E2 D12413725,AZUL,2014,2014,14.01.14,CHINA,,,,
9,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77189,002819,LCR6U3120EX608386,LJ474Q3E2 D12413739,AZUL,2014,2014,14.01.14,CHINA,,,,
10,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77185,002820,LCR6U3128EX608426,LJ474Q3E2 D12413844,AZUL,2014,2014,14.01.14,CHINA,,,,
11,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77093,002821,LCR6U3129EX608466,LJ474Q3E2 D12413845,AZUL,2014,2014,14.01.14,CHINA,,,,
12,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77099,002822,LCR6U3128EX608460,LJ474Q3E2 D12413786,AZUL,2014,2014,14.01.14,CHINA,,,,
13,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77105,002823,LCR6U3123EX608429,LJ474Q3E2 D12413803,AZUL,2014,2014,14.01.14,CHINA,,,,
14,GA6380SE4/SDF-85,GONOW,,MULTIPROPOSITO,,INCAPOWER SUPERVAN,77107,002824,LCR6U3120EX608419,LJ474Q3E2 D12413779,AZUL,2014,2014,14.01.14,CHINA,,,,
