JDAJ210G071011078,#¡REF!
JDAJ210G091093221,#¡REF!
JDAJ210G091093378,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION SETIEMBRE 27 UNIDADES   2DO.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G091020493,#¡REF!
JDAJ200G091020510,#¡REF!
JDAJ200G091020535,#¡REF!
JDAJ200G091020541,#¡REF!
JDAJ200G091020560,#¡REF!
JDAJ200G091020598,#¡REF!
JDAJ200G091020637,#¡REF!
JDAJ200G091020644,#¡REF!
JDAJ200G091020692,#¡REF!
JDAJ200G091020699,#¡REF!
JDAJ200G091020701,#¡REF!
JDAJ200G091020737,#¡REF!
JDAJ200G091020765,#¡REF!
JDAJ200G091020778,#¡REF!
JDAJ200G091020787,#¡REF!
JDAJ200G091020819,#¡REF!
JDAJ200G091020821,#¡REF!
JDAJ200G091020835,#¡REF!
JDAJ200G091020858,#¡REF!
JDAJ200G091020864,#¡REF!
JDAJ200G091020890,#¡REF!
JDAJ200G091020894,#¡REF!
JDAJ200G091020898,#¡REF!
JDAJ200G091020714,#¡REF!
JDAJ200G091020727,#¡REF!
JDAJ200G091020842,#¡REF!
JDAJ200G091020869,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION SETIEMBRE  INDONESIA 08 UNIDADES   1ER.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN209K000293,#¡REF!
MHKG2CN209K000296,#¡REF!
MHKG2CN209K000299,#¡REF!
MHKG2CP209K000243,#¡REF!
MHKG2CP209K000245,#¡REF!
MHKG2CP209K000961,#¡REF!
MHKG2CP209K000963,#¡REF!
MHKG2CP209K000964,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION SETIEMBRE  INDONESIA 06 UNIDADES   2DO.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN209K000302,#¡REF!
MHKG2CN209K000305,#¡REF!
MHKG2CP209K000246,#¡REF!
MHKG2CP209K000248,#¡REF!
MHKG2CP209K000250,#¡REF!
MHKG2CP409K000966,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION SETIEMBRE  INDONESIA 01 UNIDAD  3ER.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CP409K000968,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION OCTUBRE 50 UNIDADES   1ER.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G091020904,#¡REF!
JDAJ200G091020922,#¡REF!
JDAJ200G091020936,#¡REF!
JDAJ200G091020968,#¡REF!
JDAJ200G091020970,#¡REF!
JDAJ200G091021013,#¡REF!
JDAJ200G091021051,#¡REF!
JDAJ200G091021058,#¡REF!
JDAJ200G091021076,#¡REF!
JDAJ200G091021086,#¡REF!
JDAJ200G091021095,#¡REF!
JDAJ200G091021104,#¡REF!
JDAJ200G091021109,#¡REF!
JDAJ200G091021128,#¡REF!
JDAJ200G091021140,#¡REF!
JDAJ200G091021174,#¡REF!
JDAJ200G091021178,#¡REF!
JDAJ200G091021187,#¡REF!
JDAJ200G091021190,#¡REF!
JDAJ200G091021209,#¡REF!
JDAJ200G091021226,#¡REF!
JDAJ200G091021247,#¡REF!
JDAJ200G091020906,#¡REF!
JDAJ200G091020916,#¡REF!
JDAJ200G091020917,#¡REF!
JDAJ200G091021006,#¡REF!
JDAJ200G091021219,#¡REF!
JDAJ200G091021249,#¡REF!
JDAJ200G091021266,#¡REF!
JDAJ210G091095131,#¡REF!
JDAJ210G091095155,#¡REF!
JDAJ210G091095382,#¡REF!
JDAJ210G091095469,#¡REF!
JDAJ210G091095588,#¡REF!
JDAJ210G091095725,#¡REF!
JDAJ210G091095797,#¡REF!
JDAJ210G091095866,#¡REF!
JDAJ210G091095931,#¡REF!
JDAJ210G091095662,#¡REF!
JDAJ210G091095663,#¡REF!
JDAJ210G091095751,#¡REF!
JDAJ210G091095843,#¡REF!
JDAJ210G091095933,#¡REF!
JDA00V11890029736,#¡REF!
JDA00V11890029670,#¡REF!
JDA00V11890029677,#¡REF!
JDA00V11890029691,#¡REF!
JDA00V11890029710,#¡REF!
JDA00V11890029738,#¡REF!
JDA00V11890029741,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION OCTUBRE 32 UNIDADES   2DO.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G091021304,#¡REF!
JDAJ200G091021354,#¡REF!
JDAJ200G091021359,#¡REF!
JDAJ200G091021405,#¡REF!
JDAJ200G091021432,#¡REF!
JDAJ200G091021463,#¡REF!
JDAJ200G091021472,#¡REF!
JDAJ200G091021493,#¡REF!
JDAJ200G091021409,#¡REF!
JDAJ200G091021429,#¡REF!
JDAJ200G091021495,#¡REF!
JDAJ210G091095985,#¡REF!
JDAJ210G091095987,#¡REF!
JDAJ210G091095988,#¡REF!
JDAJ210G091096008,#¡REF!
JDAJ210G091096045,#¡REF!
JDAJ210G091096117,#¡REF!
JDAJ210G091096179,#¡REF!
JDAJ210G091096265,#¡REF!
JDAJ210G091096336,#¡REF!
JDAJ210G091096468,#¡REF!
JDAJ210G091096049,#¡REF!
JDAJ210G091096121,#¡REF!
JDAJ210G091096264,#¡REF!
JDAJ210G091096365,#¡REF!
JDAJ210G091096386,#¡REF!
JDAJ210G091096556,#¡REF!
JDA00V11890029748,#¡REF!
JDA00V11890029744,#¡REF!
JDA00V11890029751,#¡REF!
JDA00V11890029755,#¡REF!
JDA00V11890029762,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION OCTUBRE  INDONESIA 10 UNIDADES   1ER.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN209K000308,#¡REF!
MHKG2CN209K000310,#¡REF!
MHKG2CN209K000313,#¡REF!
MHKG2CP209K000252,#¡REF!
MHKG2CP209K000253,#¡REF!
MHKG2CP209K000254,#¡REF!
MHKG2CP209K000255,#¡REF!
MHKG2CP209K000256,#¡REF!
MHKG2CP409K000990,#¡REF!
MHKG2CP409K000992,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION OCTUBRE  INDONESIA 10 UNIDADES   2do.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN209K000315,#¡REF!
MHKG2CN209K000318,#¡REF!
MHKG2CN209K000321,#¡REF!
MHKG2CN209K000323,#¡REF!
MHKG2CN209K000325,#¡REF!
MHKG2CN209K000329,#¡REF!
MHKG2CN209K000331,#¡REF!
MHKG2CP409K000991,#¡REF!
MHKG2CP409K000993,#¡REF!
MHKG2CP409K000994,#¡REF!
,#¡REF!
,#¡REF!
IMPORTACION TEMPORAL COLOMBIA 01 UNIDAD,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAL881K000002737,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION NOVIEMBRE  INDONESIA 07 UNIDADES   1ER.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN209K000333,#¡REF!
MHKG2CN209K000334,#¡REF!
MHKG2CN209K000335,#¡REF!
MHKG2CN209K000337,#¡REF!
MHKG2CN209K000338,#¡REF!
MHKG2CN209K000340,#¡REF!
MHKG2CN209K000344,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION NOVIEMBRE  INDONESIA 03 UNIDADES   2do.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN209K000341,#¡REF!
MHKG2CN209K000342,#¡REF!
MHKG2CN209K000345,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION NOVIEMBRE  30 UNIDADES   1ER.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G091021760,#¡REF!
JDAJ200G091021750,#¡REF!
JDAJ200G091021766,#¡REF!
JDAJ200G091021820,#¡REF!
JDAJ210G091097212,#¡REF!
JDA00V11690031820,#¡REF!
JDA00V11690031836,#¡REF!
JDA00V11690031847,#¡REF!
JDA00V11690031862,#¡REF!
JDA00V11690031880,#¡REF!
JDA00V11690031892,#¡REF!
JDA00V11690031902,#¡REF!
JDA00V11690031911,#¡REF!
JDA00V11690031917,#¡REF!
JDA00V11690031923,#¡REF!
JDA00V11890029850,#¡REF!
JDA00V11890029858,#¡REF!
JDA00V11890029768,#¡REF!
JDA00V11890029776,#¡REF!
JDA00V11890029780,#¡REF!
JDA00V11890029788,#¡REF!
JDA00V11890029791,#¡REF!
JDA00V11890029793,#¡REF!
JDA00V11890029802,#¡REF!
JDA00V11890029818,#¡REF!
JDA00V11890029824,#¡REF!
JDA00V11890029835,#¡REF!
JDA00V11890029847,#¡REF!
JDA00V11890029855,#¡REF!
JDA00V11890029867,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION NOVIEMBRE  25 UNIDADES   2DO.  PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G091021877,#¡REF!
JDAJ200G091021897,#¡REF!
JDAJ200G091021952,#¡REF!
JDAJ200G091021981,#¡REF!
JDAJ200G091022007,#¡REF!
JDAJ200G091022011,#¡REF!
JDAJ200G091022015,#¡REF!
JDAJ200G091022037,#¡REF!
JDAJ200G091022040,#¡REF!
JDAJ200G091022041,#¡REF!
JDAJ200G091021828,#¡REF!
JDAJ200G091021859,#¡REF!
JDAJ200G091022048,#¡REF!
JDAJ210G091097291,#¡REF!
JDAJ210G091097488,#¡REF!
JDAJ210G091097511,#¡REF!
JDAJ210G091097696,#¡REF!
JDAJ210G091097787,#¡REF!
JDAJ210G091097893,#¡REF!
JDAJ210G091097988,#¡REF!
JDAJ210G091097323,#¡REF!
JDAJ210G091097386,#¡REF!
JDAJ210G091097391,#¡REF!
JDAJ210G091097413,#¡REF!
JDAJ210G091097502,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION DICIEMRE   20 UNIDADES   ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDA00V11690032025,#¡REF!
JDA00V11690032027,#¡REF!
JDA00V11690032034,#¡REF!
JDA00V11690032040,#¡REF!
JDA00V11890029879,#¡REF!
JDA00V11890029887,#¡REF!
JDA00V11890029896,#¡REF!
JDA00V11890029795,#¡REF!
JDA00V11890029796,#¡REF!
JDA00V11890029804,#¡REF!
JDA00V11890029811,#¡REF!
JDA00V11890029837,#¡REF!
JDA00V11890029857,#¡REF!
JDA00V11890029869,#¡REF!
JDA00V11890029891,#¡REF!
JDA00V11890029907,#¡REF!
JDA00V11890029913,#¡REF!
JDA00V11890029922,#¡REF!
JDA00V11890029939,#¡REF!
JDA00V11890029949,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION DICIEMRE   10 UNIDADES   (INDONESIA),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN209K000346,#¡REF!
MHKG2CN209K000347,#¡REF!
MHKG2CN209K000349,#¡REF!
MHKG2CN209K000350,#¡REF!
MHKG2CN209K000351,#¡REF!
MHKG2CN209K000353,#¡REF!
MHKG2CN209K000354,#¡REF!
MHKG2CN209K000355,#¡REF!
MHKG2CN209K000357,#¡REF!
MHKG2CN209K000358,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION JUNIO-2009   10 UNIDADES   (INDONESIA),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN209K000391,#¡REF!
MHKG2CN209K000392,#¡REF!
MHKG2CN209K000393,#¡REF!
MHKG2CN20AK000394,#¡REF!
MHKG2CN20AK000395,#¡REF!
MHKG2CP409K001966,#¡REF!
MHKG2CP409K001967,#¡REF!
MHKG2CP409K001971,#¡REF!
MHKG2CP409K001976,#¡REF!
MHKG2CP40AK001983,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION OCTUBRE -2009   06 UNIDADES  ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0A1023642,#¡REF!
JDAJ200G0A1023650,#¡REF!
JDAJ200G0A1023658,#¡REF!
JDAJ200G0A1023673,#¡REF!
JDAJ210G0A1107975,#¡REF!
JDAJ210G0A1108088,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION NOVIEMBRE  -2009   09 UNIDADES  (1ER. PARCIAL) INDONESIA,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000396,#¡REF!
MHKG2CN20AK000397,#¡REF!
MHKG2CN20AK000398,#¡REF!
MHKG2CP20AK000281,#¡REF!
MHKG2CP20AK000282,#¡REF!
MHKG2CP40AK002200,#¡REF!
MHKG2CP40AK002205,#¡REF!
MHKG2CP40AK002209,#¡REF!
MHKG2CP40AK002212,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION NOVIEMBRE  -2009   10 UNIDADES  (2DO. PARCIAL) INDONESIA,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000399,#¡REF!
MHKG2CN20AK000400,#¡REF!
MHKG2CN20AK000401,#¡REF!
MHKG2CN20AK000402,#¡REF!
MHKG2CN20AK000403,#¡REF!
MHKG2CN20AK000404,#¡REF!
MHKG2CP20AK000283,#¡REF!
MHKG2CP20AK000284,#¡REF!
MHKG2CP20AK000285,#¡REF!
MHKG2CP40AK002248,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION NOVIEMBRE  -2009   06 UNIDADES ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0A1023959,#¡REF!
JDAJ200G0A1023967,#¡REF!
JDAJ200G0A1023974,#¡REF!
JDAJ200G0A1024022,#¡REF!
JDAJ200G0A1024040,#¡REF!
JDAJ200G0A1024037,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION DICIEMBRE  -2009   04 UNIDADES  (1er. PARCIAL) ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ210G0A1110254,#¡REF!
JDAJ210G0A1110356,#¡REF!
JDAJ210G0A1110402,#¡REF!
JDAJ210G0A1110405,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION DICIEMBRE  -2009   04 UNIDADES  (2do. PARCIAL) ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ210G0A1110435,#¡REF!
JDAJ210G0A1110486,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION DICIEMBRE  -2009   09 UNIDADES  (1er. PARCIAL)   INDONESIA,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000405,#¡REF!
MHKG2CN20AK000408,#¡REF!
MHKG2CN20AK000410,#¡REF!
MHKG2CP20AK000286,#¡REF!
MHKG2CP20AK000287,#¡REF!
MHKG2CP40AK002308,#¡REF!
MHKG2CP40AK002310,#¡REF!
MHKG2CP40AK002312,#¡REF!
MHKG2CP40AK002330,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION DICIEMBRE  -2009   05  UNIDADES  (2do. PARCIAL)   INDONESIA,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000412,#¡REF!
MHKG2CN20AK000414,#¡REF!
MHKG2CP20AK000288,#¡REF!
MHKG2CP20AK000289,#¡REF!
MHKG2CP40AK002374,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION ENERO  -2010   06 UNIDADES ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
JDAJ200G0A1024733,#¡REF!
JDAJ200G0A1024755,#¡REF!
JDAJ200G0A1024760,#¡REF!
JDAJ200G0A1024801,#¡REF!
JDAJ200G0A1024925,#¡REF!
JDAJ200G0A1024891,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION ENERO  -2010   06 UNIDADES  (1ER. PARCIAL)   INDONESIA,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000415,#¡REF!
MHKG2CN20AK000417,#¡REF!
MHKG2CN20AK000418,#¡REF!
MHKG2CN20AK000420,#¡REF!
MHKG2CN20AK000421,#¡REF!
MHKG2CN20AK000423,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION ENERO  -2010   04 UNIDADES  (2DO. PARCIAL)   INDONESIA,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000425,#¡REF!
MHKG2CN20AK000426,#¡REF!
MHKG2CN20AK000427,#¡REF!
MHKG2CN20AK000429,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION FEBRERO  -2010   04 UNIDADES  (1ER. PARCIAL)   INDONESIA,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000430,#¡REF!
MHKG2CN20AK000431,#¡REF!
MHKG2CP20AK000290,#¡REF!
MHKG2CP40AK002456,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION FEBRERO  -2010   16 UNIDADES  (2DO. PARCIAL)   INDONESIA,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000432,#¡REF!
MHKG2CN20AK000433,#¡REF!
MHKG2CN20AK000434,#¡REF!
MHKG2CN20AK000435,#¡REF!
MHKG2CN20AK000436,#¡REF!
MHKG2CN20AK000437,#¡REF!
MHKG2CN20AK000438,#¡REF!
MHKG2CN20AK000439,#¡REF!
MHKG2CP20AK000291,#¡REF!
MHKG2CP20AK000292,#¡REF!
MHKG2CP20AK000293,AYLLON
MHKG2CP20AK000294,#¡REF!
MHKG2CP40AK002471,#¡REF!
MHKG2CP40AK002483,#¡REF!
MHKG2CP40AK002494,#¡REF!
MHKG2CP40AK002504,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION FEBRERO  -2010   10 UNIDADES  JAPON,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200GOA1 025477 ,#¡REF!
JDAJ200GOA1 025493 ,#¡REF!
JDAJ200GOA1 025500 ,#¡REF!
JDAJ200GOA1025518,#¡REF!
JDAJ200GOA1 025541 ,#¡REF!
JDAJ200GOA1 025576 ,#¡REF!
JDAJ200GOA1 025525 ,#¡REF!
JDAJ200GOA1 025566 ,#¡REF!
JDAJ210GOA1112567,#¡REF!
JDAJ210GOA1112532,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION ENERO  -2010   01 UNIDADES  JAPON,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0A1025176,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION MARZO  -2010   10 UNIDADES  INDONESIA,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000440,#¡REF!
MHKG2CN20AK000441,#¡REF!
MHKG2CN20AK000442,#¡REF!
MHKG2CN20AK000443,#¡REF!
MHKG2CN20AK000444,#¡REF!
MHKG2CN20AK000445,#¡REF!
MHKG2CN20AK000446,#¡REF!
MHKG2CN20AK000447,#¡REF!
MHKG2CN20AK000448,#¡REF!
MHKG2CN20AK000449,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION MARZO  -2010   10 UNIDADES  JAPON,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0A1025888,#¡REF!
JDAJ200G0A1025891,#¡REF!
JDAJ200G0A1025901,#¡REF!
JDAJ200G0A1025917,#¡REF!
JDAJ200G0A1026005,#¡REF!
JDAJ200G0A1026051,#¡REF!
JDAJ200G0A1026075,#¡REF!
JDAJ200G0A1025860,#¡REF!
JDAJ210G0A1113090,#¡REF!
JDAJ210G0A1113121,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION ABRIL   -2010   09 UNIDADES  JAPON (1ER. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0A1026375,#¡REF!
JDAJ200G0A1026392,#¡REF!
JDAJ200G0A1026394,#¡REF!
JDAJ200G0A1026457,#¡REF!
JDAJ200G0A1026467,#¡REF!
JDAJ200G0A1026470,#¡REF!
JDAJ200G0A1026492,#¡REF!
JDAJ200G0A1026456,#¡REF!
JDAJ210G0A1114238,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION ABRIL   -2010   01 UNIDADES  JAPON (2DO. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ210G0A1114691,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION ABRIL   -2010   10 UNIDADES  INDONESIA ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CP40AK002539,#¡REF!
MHKG2CP40AK002541,#¡REF!
MHKG2CP40AK002544,#¡REF!
MHKG2CP40AK002546,#¡REF!
MHKG2CP40AK002549,#¡REF!
MHKG2CP40AK002551,#¡REF!
MHKG2CP40AK002554,#¡REF!
MHKG2CP40AK002556,#¡REF!
MHKG2CP40AK002559,#¡REF!
MHKG2CP40AK002561,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  MAYO-2010   14 UNIDADES  JAPON ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0B1026780,#¡REF!
JDAJ200G0B1026792,#¡REF!
JDAJ200G0B1026807,#¡REF!
JDAJ200G0B1026824,#¡REF!
JDAJ200G0B1026830,#¡REF!
