JDAJ210G071011078,#¡REF!
JDAJ200G0B1026836,#¡REF!
JDAJ200G0B1026843,#¡REF!
JDAJ200G0B1026855,#¡REF!
JDAJ200G0B1026857,#¡REF!
JDAJ200G0B1026767,#¡REF!
JDAJ200G0B1026773,#¡REF!
JDAJ200G0B1026788,#¡REF!
JDAJ210G0B1114950,#¡REF!
JDAJ210G0B1114897,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  MAYO-2010   02 UNIDADES  INDONESIA (1ER. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000450,#¡REF!
MHKG2CN20AK000452,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JUNIO -2010   15 UNIDADES JAPON ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0B1027193,#¡REF!
JDAJ200G0B1027213,#¡REF!
JDAJ200G0B1027227,#¡REF!
JDAJ200G0B1027253,#¡REF!
JDAJ200G0B1027283,#¡REF!
JDAJ200G0B1027290,#¡REF!
JDAJ200G0B1027198,#¡REF!
JDAJ200G0B1027202,#¡REF!
JDAJ200G0B1027218,#¡REF!
JDAJ200G0B1027219,#¡REF!
JDAJ200G0B1027270,#¡REF!
JDAJ210G0B1115490,#¡REF!
JDAJ210G0B1115525,#¡REF!
JDAJ210G0B1115779,#¡REF!
JDAJ210G0B1115830,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  MAYO-2010   06 UNIDADES INDONESIA  2DO. PARCIAL ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000453,#¡REF!
MHKG2CN20AK000455,#¡REF!
MHKG2CN20AK000456,#¡REF!
MHKG2CN20AK000458,#¡REF!
MHKG2CN20AK000460,#¡REF!
MHKG2CN20AK000461,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  MAYO-2010   02 UNIDADES  INDONESIA (3ER. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000464,#¡REF!
MHKG2CN20AK000462,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JUNIO -2010   08 UNIDADES  INDONESIA   (1ER. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000471,#¡REF!
MHKG2CN20AK000475,#¡REF!
MHKG2CN20AK000465,#¡REF!
MHKG2CN20AK000470,#¡REF!
MHKG2CN20AK000468,#¡REF!
MHKG2CN20AK000476,#¡REF!
MHKG2CN20AK000467,#¡REF!
MHKG2CN20AK000473,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JUNIO -2010   02 UNIDADES  INDONESIA   (2DO. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20AK000477,#¡REF!
MHKG2CN20AK000479,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JULIO -2010   10 UNIDADES  JAPON,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0B1027574,#¡REF!
JDAJ200G0B1027581,#¡REF!
JDAJ200G0B1027602,#¡REF!
JDAJ200G0B1027616,#¡REF!
JDAJ200G0B1027624,#¡REF!
JDAJ200G0B1027647,#¡REF!
JDAJ200G0B1027661,#¡REF!
JDAJ200G0B1027685,#¡REF!
JDAJ200G0B1027709,#¡REF!
JDAJ210G0B1116600,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JULIO -2010   05 UNIDADES  INDONESIA,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CP40AK002608,#¡REF!
MHKG2CP40AK002609,#¡REF!
MHKG2CP40AK002610,#¡REF!
MHKG2CP40AK002611,#¡REF!
MHKG2CP40AK002612,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  AGOSTO  -2010   12 UNIDADES  JAPON,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0B1027949,#¡REF!
JDAJ200G0B1027957,#¡REF!
JDAJ200G0B1027985,#¡REF!
JDAJ200G0B1027993,#¡REF!
JDAJ200G0B1028005,#¡REF!
JDAJ200G0B1028012,#¡REF!
JDAJ200G0B1027960,#¡REF!
JDAJ200G0B1027977,#¡REF!
JDAJ200G0B1028014,#¡REF!
JDAJ210G0B1116913,#¡REF!
JDAJ210G0B1117041,#¡REF!
JDAJ210G0B1117003,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  SETIEMBRE   -2010   20 UNIDADES  JAPON,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0B1028336,#¡REF!
JDAJ200G0B1028342,#¡REF!
JDAJ200G0B1028349,#¡REF!
JDAJ200G0B1028363,#¡REF!
JDAJ200G0B1028372,#¡REF!
JDAJ200G0B1028377,#¡REF!
JDAJ200G0B1028387,#¡REF!
JDAJ200G0B1028397,#¡REF!
JDAJ200G0B1028408,#¡REF!
JDAJ200G0B1028415,#¡REF!
JDAJ200G0B1028328,#¡REF!
JDAJ200G0B1028355,#¡REF!
JDAJ200G0B1028375,#¡REF!
JDAJ200G0B1028385,#¡REF!
JDAJ210G0B1117944,#¡REF!
JDAJ210G0B1117948,#¡REF!
JDAJ210G0B1118032,#¡REF!
JDAJ210G0B1118156,#¡REF!
JDAJ210G0B1118260,#¡REF!
JDAJ210G0B1118294,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  OCTUBRE    -2010   20 UNIDADES  JAPON,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0B1028770,#¡REF!
JDAJ200G0B1028778,#¡REF!
JDAJ200G0B1028797,#¡REF!
JDAJ200G0B1028811,#¡REF!
JDAJ200G0B1028822,#¡REF!
JDAJ200G0B1028825,#¡REF!
JDAJ200G0B1028846,#¡REF!
JDAJ210G0B1118621,#¡REF!
JDAJ210G0B1118636,#¡REF!
JDAJ210G0B1118639,#¡REF!
JDAJ210G0B1118660,#¡REF!
JDAJ210G0B1118668,#¡REF!
JDAJ210G0B1118669,#¡REF!
JDAJ210G0B1118695,#¡REF!
JDAJ210G0B1118700,#¡REF!
JDAJ210G0B1118625,#¡REF!
JDAJ210G0B1118687,#¡REF!
JDAJ210G0B1118694,#¡REF!
JDAJ210G0B1118704,#¡REF!
JDAJ210G0B1118736,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  OCTUBRE    -2010   20 UNIDADES  INDONESIA,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20BK000480,#¡REF!
MHKG2CN20BK000481,#¡REF!
MHKG2CN20BK000482,#¡REF!
MHKG2CN20BK000483,#¡REF!
MHKG2CN20BK000484,#¡REF!
MHKG2CN20BK000485,#¡REF!
MHKG2CN20BK000486,#¡REF!
MHKG2CN20BK000487,#¡REF!
MHKG2CN20BK000488,#¡REF!
MHKG2CN20BK000489,#¡REF!
MHKG2CP40BK002620,#¡REF!
MHKG2CP40BK002621,#¡REF!
MHKG2CP40BK002622,#¡REF!
MHKG2CP40BK002623,#¡REF!
MHKG2CP40BK002624,#¡REF!
MHKG2CP40BK002625,#¡REF!
MHKG2CP40BK002626,#¡REF!
MHKG2CP40BK002627,#¡REF!
MHKG2CP40BK002628,#¡REF!
MHKG2CP40BK002629,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JUNIO -2011   10 UNIDADES  JAPON (1ER. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0B1031352,#¡REF!
JDAJ200G0B1031364,SURQUILLO
JDAJ200G0B1031401,LIMA NORTE
JDAJ200G0B1031422,#¡REF!
JDAJ200G0B1031444,LA MARINA
JDAJ200G0B1031466,#¡REF!
JDAJ200G0B1031489,#¡REF!
JDAJ200G0B1031514,MINKA
JDAJ200G0B1031526,#¡REF!
JDAJ200G0B1031378,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JUNIO -2011   09 UNIDADES  JAPON ( 2DO. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
*JDAJ200G0B1031608*,#¡REF!
*JDAJ200G0B1031629*,AYLLON
*JDAJ200G0B1031659*,#¡REF!
*JDAJ200G0B1031685*,SURQUILLO
*JDAJ200G0B1031716*,#¡REF!
*JDAJ200G0B1031769*,MEGA PLAZA
*JDAJ200G0B1031561*,SURQUILLO
*JDAJ200G0B1031591*,#¡REF!
*JDAJ200G0B1031750*,SURQUILLO
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JUNIO -2011   13 UNIDADES  INDONESIA (1ER. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20BK000490,#¡REF!
MHKG2CN20BK000491,#¡REF!
MHKG2CN20BK000492,#¡REF!
MHKG2CN20BK000493,#¡REF!
MHKG2CN20BK000522,#¡REF!
MHKG2CN20BK000523,#¡REF!
MHKG2CN20BK000524,#¡REF!
MHKG2CN20BK000525,#¡REF!
MHKG2CP40BK003180,#¡REF!
MHKG2CP40BK003181,#¡REF!
MHKG2CP40BK003183,#¡REF!
MHKG2CP40BK003193,#¡REF!
MHKG2CP40BK003194,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JUNIO -2011   02 UNIDADES  INDONESIA ( 2DO. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CP40BK003182,#¡REF!
MHKG2CP40BK003192,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JULIO -2011   16 UNIDADES  JAPON,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
*JDAJ200G0C1031779*,#¡REF!
*JDAJ200G0C1031823*,#¡REF!
*JDAJ200G0C1031825*,#¡REF!
*JDAJ200G0C1031859*,#¡REF!
*JDAJ200G0C1031886*,#¡REF!
*JDAJ200G0C1031883*,#¡REF!
*JDAJ200G0C1031801*,#¡REF!
*JDAJ200G0C1031846*,INTERAMERICANA PIURA
*JDAJ200G0C1031901*,#¡REF!
*JDAJ200G0C1031936*,VIDA MOTOR
*JDAJ200G0C1031965*,#¡REF!
*JDAJ200G0C1031966*,#¡REF!
*JDAJ200G0C1031991*,#¡REF!
*JDAJ200G0C1031995*,#¡REF!
*JDAJ200G0C1031784*,#¡REF!
*JDAJ200G0C1031827*,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JULIO -2011   02 UNIDADES  INDONESIA (1ER. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000527,MALAVER SALAZAR
MHKG2CN20CK000526,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JULIO -2011   04 UNIDADES  INDONESIA (2DO.. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000531,#¡REF!
MHKG2CN20CK000530,VIDA MOTOR
MHKG2CN20CK000529,#¡REF!
MHKG2CN20CK000528,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  JULIO -2011   03 UNIDADES  INDONESIA (3ER.. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000532,#¡REF!
MHKG2CN20CK000533,#¡REF!
MHKG2CN20CK000534,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  AGOSTO  -2011   01 UNIDADES  INDONESIA (1ER.. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CP40CK003309,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  AGOSTO  -2011   09 UNIDADES  INDONESIA (2do. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000535,MOVE AUTOMOTRIZ
MHKG2CN20CK000536,#¡REF!
MHKG2CN20CK000537,#¡REF!
MHKG2CN20CK000538,#¡REF!
MHKG2CN20CK000539,#¡REF!
MHKG2CP40CK003315,#¡REF!
MHKG2CP40CK003323,#¡REF!
MHKG2CP40CK003330,#¡REF!
MHKG2CP40CK003337,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  SETIEMBRE  -2011   01 UNIDADES  INDONESIA (1ER. PARCIAL),#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000543,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  SETIEMBRE  -2011   17  UNIDADES  JAPON ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0C1033142,MOVE AUTOMOTRIZ
JDAJ200G0C1033158,SURQUILLO
JDAJ200G0C1033178,#¡REF!
JDAJ200G0C1033173,#¡REF!
JDAJ200G0C1033197,AYLLON
JDAJ200G0C1033185,#¡REF!
JDAJ200G0C1033216,SURQUILLO
JDAJ200G0C1033205,TRALSA
JDAJ200G0C1033229,#¡REF!
JDAJ200G0C1033232,INVERSIONES SURCO
JDAJ200G0C1033176,SURQUILLO
JDAJ200G0C1033187,TRALSA
JDAJ200G0C1033208,#¡REF!
JDAJ210G0C1125581,#¡REF!
JDAJ210G0C1125663,#¡REF!
JDAJ210G0C1125437,#¡REF!
JDAJ210G0C1125505,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  SETIEMBRE  -2011   06  UNIDADES  INDONESIA (2DO. PARCIAL) ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000548,#¡REF!
MHKG2CN20CK000553,#¡REF!
MHKG2CN20CK000560,#¡REF!
MHKG2CN20CK000565,VM MOTOR 
MHKG2CP40CK003352,#¡REF!
MHKG2CP40CK003373,LIMA NORTE
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  SETIEMBRE  -2011   03  UNIDADES  INDONESIA (3ER. PARCIAL) ,#¡REF!
,#¡REF!
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,#¡VALOR!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000576,#¡REF!
MHKG2CN20CK000571,#¡REF!
MHKG2CP40CK003399,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  OCTUBRE  -2011   14  UNIDADES  JAPON  ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0C1033568,INTERAMERICANA CHICLAYO
JDAJ200G0C1033598,#¡REF!
JDAJ200G0C1033635,#¡REF!
JDAJ200G0C1033655,#¡REF!
JDAJ200G0C1033692,TRALSA
JDAJ200G0C1033727,SURQUILLO
JDAJ200G0C1033569,TRALSA
JDAJ200G0C1033590,TRALSA
JDAJ210G0C1126727,LIMA NORTE
JDAJ210G0C1126777,#¡REF!
JDAJ210G0C1126827,#¡REF!
JDAJ210G0C1126904,#¡REF!
JDAJ210G0C1126886,#¡REF!
JDAJ210G0C1126942,SURQUILLO
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  OCTUBRE  -2011   04  UNIDADES  INDONESIA  2DO. PARCIAL ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000582,#¡REF!
MHKG2CN20CK000605,#¡REF!
MHKG2CN20CK000600,#¡REF!
MHKG2CP40CK003446,LA MARINA
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  OCTUBRE  -2011   06  UNIDADES  INDONESIA  1ER. PARCIAL ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000596,#¡REF!
MHKG2CN20CK000587,SURQUILLO
MHKG2CN20CK000591,#¡REF!
MHKG2CP40CK003437,#¡REF!
MHKG2CP40CK003427,#¡REF!
MHKG2CP40CK003418,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  NOVIEMBRE  -2011   05  UNIDADES  INDONESIA  1ER. PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000609,#¡REF!
MHKG2CN20CK000612,#¡REF!
MHKG2CN20CK000615,#¡REF!
MHKG2CP40CK003450,#¡REF!
MHKG2CP40CK003472,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  NOVIEMBRE  -2011   04  UNIDADES  INDONESIA  2do. PARCIAL,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000618,#¡REF!
MHKG2CN20CK000621,#¡REF!
MHKG2CP40CK003489,SURQUILLO
MHKG2CP40CK003510,SURQUILLO
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  NOVIEMBRE  -2011   06  UNIDADES  JAPON ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0C1033874,SURQUILLO
JDAJ200G0C1033875,SURQUILLO
JDAJ200G0C1033886,SURQUILLO
JDAJ200G0C1033896,TRALSA
JDAJ210G0C1127398,LA MARINA
JDAJ210G0C1127409,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  DICIEMBRE  -2011   04  UNIDADES  INDONESIA  ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000623,#¡REF!
MHKG2CN20CK000624,#¡REF!
MHKG2CN20CK000625,#¡REF!
MHKG2CN20CK000626,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  ENERO  -2012   08  UNIDADES  JAPON  ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0C1034362,TRALSA
JDAJ200G0C1034385,TRALSA
JDAJ200G0C1034398,SURQUILLO
JDAJ200G0C1034399,#¡REF!
JDAJ200G0C1034421,TRALSA
JDAJ200G0C1034410,TRALSA
JDAJ200G0C1034393,TRALSA
JDAJ200G0C1034411,TRALSA
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  FEBRERO  -2012   08  UNIDADES  JAPON  ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
JDAJ200G0C1034683,TRALSA
JDAJ200G0C1034716,TRALSA
JDAJ200G0C1034733,TRALSA
JDAJ200G0C1034758,TRALSA
JDAJ210G0C1128954,#¡REF!
JDAJ210G0C1128982,TRALSA
JDAJ210G0C1129003,TRALSA
JDAJ210G0C1129046,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  ENERO  -2012   04  UNIDADES  INDONESIA  ,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,Concesionario
,#¡REF!
,#¡REF!
MHKG2CN20CK000630,SURQUILLO
MHKG2CN20CK000634,#¡REF!
MHKG2CN20CK000635,#¡REF!
MHKG2CN20CK000636,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  FEBRERO  -2012   04  UNIDADES  INDONESIA  ,
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,
,#¡REF!
,#¡REF!
MHKG2CN20CK000640,TRALSA
MHKG2CN20CK000641,TRALSA
MHKG2CN20CK000642,TRALSA
MHKG2CP40CK003666,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
,#¡REF!
PRODUCCION  MARZO  -2012   05  UNIDADES  INDONESIA  ,
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,
,#¡REF!
,#¡REF!
MHKG2CN20CK000643,TRALSA
MHKG2CN20CK000645,TRALSA
MHKG2CP40CK003700,TRALSA
MHKG2CP40CK003714,TRALSA
MHKG2CP40CK003726,TRALSA
,#¡REF!
,#¡REF!
,#¡REF!
,
PRODUCCION  MARZO  -2012   06  UNIDADES  JAPON ,
,#¡REF!
,#¡REF!
,#¡REF!
CHASIS,
,#¡REF!
,#¡REF!
JDAJ200G0C1034859,TRALSA
JDAJ200G0C1034880,#¡REF!
JDAJ200G0C1034916,#¡REF!
JDAJ200G0C1034940,#¡REF!
JDAJ200G0C1034988,#¡REF!
JDAJ200G0C1034735,#¡REF!
